GNSS_MultipathAnalysis
Software version: 1.6.1

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:                        BRUX00BEL_S_20240010000_01D_01S_MO.rnx
Broadcast navigation filename:                     BRDC00IGS_R_20240010000_01D_MN.rnx
RINEX version:                                     3.05
RINEX converting program:                          BNC 2.13.0          
Rec. approx position (RINEX):                      [4027881.628, 306998.537, 4919498.984]
Marker name:                                       BRUX00BEL                                                   MARKER NAME
Receiver type:                                     SEPT POLARX5TR      
Date of observation start:                         2024/1/1 0:0:0.00
Date of observation end:                           2024/1/1 23:59:59.00
Observation interval [seconds]:                    1
Elevation angle cutoff [degree]:                   0
Number of receiver clock jumps:                    1
Average clock jumps interval:                      0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:                               0.067
- Phase-code combination:                          6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


NOTE: As there were no "Loss-of-Lock" indicators in RINEX observation file,
. No information concerining "Loss-of-Lock" indicators is included in output file

User-specified content included in output file
- Include overview of observations for each satellite:     Yes
- Include compact summary of analysis estimates:           Yes
- Include detailed summary of analysis
  estimates, including for each individual satellite:      Yes
- Include information about "Loss-of-Lock"
  indicators in detailed summary:                          No


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
Amount of code signals analysed in current band:   1

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C5Q

Second code signal
(Utilized for linear combinations):                C1C
RMS multipath (All SVs) [meters]:                  0.189
Weighted RMS multipath (All SVs) [meters]:         0.095
Number of C5Q observation epochs:                  551449
N epochs with multipath estimates:                 540440
N ambiguity slips on C5Q signal:                   191
Ratio of N slip periods/N C5Q obs epochs [%]:      0.035

Satellite Overview
 __________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|   |    n C5Q   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G1|       27777|          27524|    0.172|         0.080|         34.990|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G3|       29375|          28247|    0.204|         0.126|         35.409|             14|     0.048|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G4|       31786|          31278|    0.175|         0.063|         30.330|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G6|       32771|          32474|    0.198|         0.088|         27.095|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G8|       31058|          30870|    0.191|         0.081|         31.744|             19|     0.061|               19|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G9|       29692|          28396|    0.232|         0.134|         34.619|             12|     0.040|               12|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G10|       33073|          32733|    0.205|         0.103|         26.743|              5|     0.015|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G11|       32832|          32549|    0.144|         0.082|         24.984|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G14|       32415|          32088|    0.177|         0.083|         25.024|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G18|       32432|          31671|    0.197|         0.070|         28.865|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G23|       33276|          32424|    0.172|         0.090|         25.075|             16|     0.048|               16|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G24|       26105|          25547|    0.186|         0.118|         38.036|              2|     0.008|                2|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G25|       26928|          25964|    0.184|         0.112|         38.256|              1|     0.004|                1|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G26|       30854|          30651|    0.206|         0.080|         30.293|              5|     0.016|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G27|       23054|          22735|    0.182|         0.119|         35.256|              2|     0.009|                2|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G28|       32819|          32564|    0.185|         0.081|         26.586|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G30|       31203|          28970|    0.191|         0.082|         31.454|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G32|       33999|          33755|    0.183|         0.097|         24.361|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|

======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================
END OF GPS ANALYSIS







======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

BEGINNING OF GLONASS ANALYSIS

Amount of carrier bands analysed: 2 


======================================================================================================================================================================================================================================================================================================================================================

Band_1 (G1)

Frequency of carrier band [MHz]:                   1602 + k*9/16
Amount of code signals analysed in current band:   2

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C1C

Second code signal
(Utilized for linear combinations):                C2C
RMS multipath (All SVs) [meters]:                  0.518
Weighted RMS multipath (All SVs) [meters]:         0.239
Number of C1C observation epochs:                  791366
N epochs with multipath estimates:                 693385
N ambiguity slips on C1C signal:                   171
Ratio of N slip periods/N C1C obs epochs [%]:      0.022

Satellite Overview
 _________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|      | Frequency |    n C1C   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|Sat ID|  Channel  |Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|      |           |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R1|          1|       29241|          29151|    0.601|         0.211|         31.711|              5|     0.017|                5|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R2|         -4|       29850|          29826|    0.494|         0.180|         30.791|              3|     0.010|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R3|          5|       30098|          30066|    0.506|         0.203|         29.093|              8|     0.027|                8|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R4|          6|       32445|          32349|    0.498|         0.252|         27.115|              4|     0.012|                4|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R5|          1|       36118|          36118|    0.443|         0.256|         28.247|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R7|          5|       35468|          35466|    0.511|         0.210|         28.503|             25|     0.070|               25|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R8|          6|       30309|          29187|    0.556|         0.197|         29.223|              2|     0.007|                2|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R9|         -2|       32506|          32434|    0.427|         0.229|         31.603|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R11|          0|       33116|          33065|    0.464|         0.232|         28.435|              9|     0.027|                9|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R12|         -1|       35435|          35406|    0.452|         0.221|         28.212|             11|     0.031|               11|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R13|         -2|       18990|          18937|    0.585|         0.386|         29.223|              4|     0.021|                4|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R14|         -7|       31547|          31490|    0.508|         0.174|         28.892|              4|     0.013|                4|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R15|          0|       31085|          31069|    0.465|         0.173|         29.858|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R16|         -1|       31865|          31864|    0.443|         0.185|         30.298|              2|     0.006|                2|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R17|          4|       30495|          30469|    0.487|         0.245|         27.012|              4|     0.013|                4|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R18|         -3|       30422|          30407|    0.504|         0.207|         28.054|             29|     0.095|               29|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R19|          3|       27129|          27121|    0.874|         0.387|         29.856|             18|     0.066|               18|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R20|          2|       27324|          27318|    0.713|         0.434|         29.358|              2|     0.007|                2|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R21|          4|       37763|          37751|    0.441|         0.172|         36.416|              3|     0.008|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R22|         -3|       36956|          36947|    0.471|         0.204|         30.377|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R24|          2|       29896|          29859|    0.443|         0.249|         24.568|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R25|         -5|       37086|          37085|    0.465|         0.178|         38.928|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C1P

Second code signal
(Utilized for linear combinations):                C2C
RMS multipath (All SVs) [meters]:                  0.395
Weighted RMS multipath (All SVs) [meters]:         0.197
Number of C1P observation epochs:                  790590
N epochs with multipath estimates:                 692513
N ambiguity slips on C1P signal:                   159
Ratio of N slip periods/N C1P obs epochs [%]:      0.020

Satellite Overview
 _________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|      | Frequency |    n C1P   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|Sat ID|  Channel  |Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|      |           |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R1|          1|       29245|          29157|    0.432|         0.183|         31.711|              2|     0.007|                2|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R2|         -4|       29846|          29829|    0.390|         0.165|         30.791|              5|     0.017|                5|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R3|          5|       30095|          30065|    0.404|         0.169|         29.093|              6|     0.020|                6|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R4|          6|       32442|          32349|    0.413|         0.226|         27.115|              3|     0.009|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R5|          1|       36183|          36119|    0.366|         0.239|         28.247|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R7|          5|       35461|          35459|    0.450|         0.197|         28.503|             27|     0.076|               27|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R8|          6|       30295|          29187|    0.409|         0.177|         29.223|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R9|         -2|       32482|          32420|    0.354|         0.199|         31.603|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R11|          0|       33136|          33059|    0.393|         0.232|         28.435|              6|     0.018|                6|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R12|         -1|       35453|          35408|    0.392|         0.205|         28.212|              6|     0.017|                6|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R13|         -2|       18973|          18939|    0.372|         0.237|         29.223|              3|     0.016|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R14|         -7|       31547|          31490|    0.407|         0.161|         28.892|              3|     0.010|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R15|          0|       31083|          31068|    0.396|         0.168|         29.858|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R16|         -1|       31881|          31863|    0.353|         0.161|         30.298|              3|     0.009|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R17|          4|       30469|          30451|    0.436|         0.226|         27.012|              4|     0.013|                4|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R18|         -3|       30387|          30384|    0.384|         0.166|         28.054|             30|     0.099|               28|                2|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R19|          3|       26379|          26375|    0.470|         0.229|         29.856|             25|     0.095|               25|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R20|          2|       27265|          27258|    0.365|         0.240|         29.358|              1|     0.004|                1|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R21|          4|       37778|          37751|    0.372|         0.149|         36.416|              3|     0.008|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R22|         -3|       36949|          36941|    0.393|         0.182|         30.377|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R24|          2|       29898|          29857|    0.383|         0.236|         24.568|              2|     0.007|                2|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R25|         -5|       37212|          37084|    0.346|         0.157|         38.928|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|


======================================================================================================================================================================================================================================================================================================================================================

Band_2 (G2)

Frequency of carrier band [MHz]:                   1246 + k*7/16
Amount of code signals analysed in current band:   2

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C2C

Second code signal
(Utilized for linear combinations):                C1C
RMS multipath (All SVs) [meters]:                  0.357
Weighted RMS multipath (All SVs) [meters]:         0.156
Number of C2C observation epochs:                  698668
N epochs with multipath estimates:                 693292
N ambiguity slips on C2C signal:                   212
Ratio of N slip periods/N C2C obs epochs [%]:      0.030

Satellite Overview
 _________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|      | Frequency |    n C2C   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|Sat ID|  Channel  |Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|      |           |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R1|          1|       29180|          29139|    0.562|         0.207|         31.711|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R2|         -4|       29833|          29823|    0.343|         0.125|         30.791|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R3|          5|       30071|          30066|    0.373|         0.146|         29.093|              5|     0.017|                5|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R4|          6|       32350|          32345|    0.368|         0.171|         27.115|             21|     0.065|               21|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R5|          1|       36250|          36118|    0.308|         0.172|         28.247|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R7|          5|       35568|          35460|    0.377|         0.143|         28.503|              5|     0.014|                5|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R8|          6|       30217|          29177|    0.356|         0.134|         29.223|              3|     0.010|                3|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|    R9|         -2|       32521|          32426|    0.283|         0.138|         31.603|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R11|          0|       33086|          33061|    0.305|         0.143|         28.435|             15|     0.045|               15|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|   R12|         -1|       35452|          35404|    0.331|         0.146|         28.212|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|______|___________|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
